"art";"fem";"mar";"kid5";"ment";"program"
3;"Women";"Married";0;14;"83"
3;"Men";"Single";0;25;"71"
3;"Men";"Married";2;4;"36"
3;"Men";"Married";2;8;"9"
3;"Men";"Married";1;5;"60"
3;"Men";"Married";3;3;"57"
3;"Women";"Single";0;5;"80"
3;"Women";"Married";1;3;"5"
4;"Men";"Married";0;5;"56"
4;"Women";"Married";0;16;"82"
4;"Men";"Married";0;22;"80"
4;"Men";"Single";0;7;"80"
4;"Men";"Married";0;9;"71"
4;"Men";"Single";0;6;"49"
4;"Women";"Single";0;3;"10"
4;"Women";"Married";0;6;"81"
4;"Women";"Married";1;2;"48"
4;"Men";"Married";0;2;"80"
4;"Men";"Married";1;0;"59"
4;"Men";"Single";0;47;"76"
4;"Men";"Single";0;5;"82"
4;"Women";"Married";0;5;"67"
4;"Men";"Single";0;21;"68"
4;"Men";"Married";1;57;"59"
4;"Women";"Married";0;5;"71"
4;"Men";"Married";2;2;"21"
4;"Men";"Married";2;15;"57"
4;"Men";"Married";2;66;"82"
4;"Men";"Married";1;11;"24"
4;"Men";"Married";2;15;"30"
4;"Men";"Married";0;4;"70"
4;"Men";"Single";0;7;"68"
4;"Men";"Married";0;10;"28"
4;"Men";"Married";2;13;"35"
4;"Men";"Single";0;18;"83"
4;"Women";"Married";0;3;"43"
4;"Men";"Married";1;47;"30"
4;"Women";"Married";1;4;"80"
4;"Men";"Married";2;2;"71"
4;"Men";"Married";0;30;"80"
4;"Men";"Married";0;11;"50"
4;"Women";"Married";0;13;"79"
4;"Women";"Single";0;10;"47"
4;"Women";"Married";1;12;"71"
4;"Women";"Married";0;8;"62"
4;"Men";"Married";2;21;"82"
4;"Women";"Single";0;39;"57"
4;"Women";"Married";0;14;"53"
4;"Women";"Married";0;4;"8"
4;"Women";"Married";0;14;"63"
4;"Women";"Single";0;6;"58"
4;"Women";"Single";0;11;"65"
4;"Women";"Single";0;8;"61"
4;"Women";"Single";0;8;"44"
4;"Men";"Single";0;19;"80"
4;"Men";"Single";0;7;"74"
4;"Men";"Married";1;21;"51"
4;"Women";"Single";0;3;"83"
4;"Women";"Married";0;5;"45"
4;"Men";"Married";1;29;"79"
4;"Men";"Married";1;5;"80"
4;"Women";"Married";0;7;"62"
4;"Women";"Single";0;3;"62"
4;"Women";"Single";0;23;"52"
4;"Men";"Married";0;7;"24"
4;"Men";"Married";1;25;"53"
4;"Women";"Married";0;4;"68"
4;"Women";"Single";0;9;"72"
4;"Women";"Married";0;4;"25"
4;"Women";"Single";0;3;"75"
4;"Men";"Married";2;16;"74"
4;"Men";"Married";0;5;"73"
4;"Men";"Married";0;4;"14"
4;"Men";"Married";2;6;"53"
4;"Men";"Single";0;15;"58"
5;"Women";"Married";0;16;"43"
5;"Women";"Single";0;13;"75"
5;"Men";"Married";2;15;"76"
5;"Men";"Married";1;5;"61"
5;"Men";"Married";1;27;"61"
5;"Men";"Married";0;6;"81"
5;"Men";"Married";0;12;"79"
5;"Men";"Single";0;11;"66"
5;"Women";"Single";0;14;"72"
5;"Men";"Married";1;25;"53"
5;"Men";"Married";1;21;"72"
5;"Men";"Married";1;4;"59"
5;"Men";"Married";0;13;"82"
5;"Men";"Married";0;30;"80"
5;"Women";"Single";0;12;"58"
5;"Women";"Married";0;15;"82"
5;"Women";"Married";1;1;"76"
5;"Men";"Married";0;4;"47"
5;"Men";"Married";1;0;"70"
5;"Women";"Married";0;24;"57"
5;"Women";"Married";0;0;"83"
5;"Men";"Married";1;53;"82"
5;"Men";"Married";0;2;"6"
5;"Women";"Married";0;19;"63"
5;"Men";"Married";1;11;"24"
5;"Women";"Single";0;6;"53"
5;"Women";"Single";0;3;"73"
6;"Men";"Married";1;8;"83"
6;"Women";"Married";0;36;"36"
6;"Women";"Married";2;38;"30"
6;"Men";"Married";0;9;"81"
6;"Women";"Married";0;24;"80"
6;"Men";"Married";2;11;"48"
6;"Men";"Married";1;13;"59"
6;"Men";"Single";0;18;"80"
6;"Men";"Single";0;14;"67"
6;"Women";"Single";0;12;"82"
6;"Men";"Married";1;16;"76"
6;"Women";"Single";0;9;"61"
6;"Women";"Single";0;15;"82"
6;"Men";"Single";0;6;"70"
6;"Women";"Married";0;1;"80"
6;"Men";"Single";0;4;"33"
6;"Women";"Single";0;6;"64"
7;"Men";"Married";0;1;"72"
7;"Men";"Single";0;6;"50"
7;"Men";"Single";0;20;"68"
7;"Men";"Married";1;0;"33"
7;"Women";"Single";0;9;"61"
7;"Men";"Single";0;15;"83"
7;"Men";"Single";0;42;"82"
7;"Men";"Married";0;9;"74"
7;"Men";"Single";0;19;"81"
7;"Men";"Single";0;19;"80"
7;"Men";"Married";1;27;"72"
7;"Men";"Single";0;19;"74"
8;"Men";"Married";0;11;"48"
9;"Men";"Married";1;23;"59"
9;"Men";"Married";1;47;"30"
10;"Women";"Married";0;18;"72"
11;"Men";"Married";2;7;"57"
12;"Men";"Married";1;35;"80"
12;"Men";"Married";1;5;"30"
16;"Men";"Married";0;21;"22"
19;"Men";"Married";0;42;"30"
