,y,cond,subj,stimulus,nest_stimulus
803,23.7882654813,-1,14,12,12
804,18.2133362228,1,14,12,42
805,22.591237405,-1,14,13,13
806,22.2033779434,1,14,13,43
807,24.4934247079,-1,14,14,14
808,21.8305436493,1,14,14,44
809,18.0749635867,-1,14,15,15
810,16.890065508,1,14,15,45
811,17.248166417,-1,14,16,16
812,15.9467870815,1,14,16,46
813,17.9253593954,-1,14,17,17
814,9.2125676149,1,14,17,47
815,18.8933103518,-1,14,18,18
816,16.6156371032,1,14,18,48
817,20.7598387198,-1,14,19,19
818,18.6360158553,1,14,19,49
819,23.4269923624,-1,14,20,20
820,17.8257334104,1,14,20,50
821,19.0866398511,-1,14,21,21
822,23.559648657,1,14,21,51
823,15.7735170332,-1,14,22,22
824,17.9564240488,1,14,22,52
825,24.3743408357,-1,14,23,23
826,20.5866455538,1,14,23,53
827,23.4061672426,-1,14,24,24
828,16.7042877907,1,14,24,54
829,24.3036178939,-1,14,25,25
830,15.622549525,1,14,25,55
831,12.3700390466,-1,14,26,26
832,17.1744590464,1,14,26,56
833,22.8400320577,-1,14,27,27
834,18.3540940316,1,14,27,57
835,23.2399306848,-1,14,28,28
836,21.5980637255,1,14,28,58
837,18.6456962576,-1,14,29,29
838,14.8545873134,1,14,29,59
839,22.3141971666,-1,14,30,30
840,19.0730268426,1,14,30,60
841,10.3577447669,-1,15,1,1
842,16.7675131181,1,15,1,31
843,22.8916403352,-1,15,2,2
844,22.5495041202,1,15,2,32
845,15.2766302698,-1,15,3,3
846,16.9174506413,1,15,3,33
847,18.6641955639,-1,15,4,4
848,27.1178746374,1,15,4,34
849,16.2414962947,-1,15,5,5
850,21.6607956681,1,15,5,35
851,14.563525342,-1,15,6,6
852,17.9221346272,1,15,6,36
853,21.5161584142,-1,15,7,7
854,26.1251041832,1,15,7,37
855,27.4326937067,-1,15,8,8
856,24.1003333297,1,15,8,38
857,19.1741744111,-1,15,9,9
858,22.4858375467,1,15,9,39
859,15.0905047076,-1,15,10,10
860,20.3876478261,1,15,10,40
861,15.2277591797,-1,15,11,11
862,28.3422261471,1,15,11,41
863,14.8797541673,-1,15,12,12
864,14.9330273854,1,15,12,42
865,16.6702847901,-1,15,13,13
866,21.2046206209,1,15,13,43
867,21.8085297273,-1,15,14,14
868,25.6553246362,1,15,14,44
869,10.082450262,-1,15,15,15
870,15.4515523337,1,15,15,45
871,19.3827230032,-1,15,16,16
872,26.5833360849,1,15,16,46
873,19.482803632,-1,15,17,17
874,22.0247749137,1,15,17,47
875,18.9814986959,-1,15,18,18
876,17.5015535525,1,15,18,48
877,10.2791361169,-1,15,19,19
878,23.4738683705,1,15,19,49
879,17.0122397129,-1,15,20,20
880,25.3814816594,1,15,20,50
881,21.0337517059,-1,15,21,21
882,21.1013991673,1,15,21,51
883,16.5843090028,-1,15,22,22
884,25.9914257297,1,15,22,52
885,20.2920537849,-1,15,23,23
886,23.5547723416,1,15,23,53
887,14.6663422806,-1,15,24,24
888,26.4730586748,1,15,24,54
889,24.5980919749,-1,15,25,25
890,26.575891347,1,15,25,55
891,16.2700336132,-1,15,26,26
892,19.0000573113,1,15,26,56
893,16.5032149099,-1,15,27,27
894,22.6986360883,1,15,27,57
895,23.3068289526,-1,15,28,28
896,23.4009184508,1,15,28,58
897,18.5306842107,-1,15,29,29
898,19.6736056483,1,15,29,59
899,18.5252613412,-1,15,30,30
900,27.4110331972,1,15,30,60
901,12.2837304912,-1,16,1,1
902,16.3177616204,1,16,1,31
903,22.472584344,-1,16,2,2
904,22.3332251492,1,16,2,32
905,11.058838352,-1,16,3,3
906,17.0290829823,1,16,3,33
907,26.6393420981,-1,16,4,4
908,18.7641744537,1,16,4,34
909,21.2467583463,-1,16,5,5
910,21.1288307284,1,16,5,35
911,13.5268199242,-1,16,6,6
912,24.1487001909,1,16,6,36
913,14.6826791661,-1,16,7,7
914,22.2110906309,1,16,7,37
915,17.5391371001,-1,16,8,8
916,14.0676685067,1,16,8,38
917,22.1118334477,-1,16,9,9
918,22.2398147733,1,16,9,39
919,20.5448213295,-1,16,10,10
920,18.5432528083,1,16,10,40
921,20.2064937993,-1,16,11,11
922,18.1580623351,1,16,11,41
923,13.7614831627,-1,16,12,12
924,19.1626547324,1,16,12,42
925,12.564952392,-1,16,13,13
926,19.5457171431,1,16,13,43
927,19.3361322026,-1,16,14,14
928,20.0635277747,1,16,14,44
929,14.8407971847,-1,16,15,15
930,15.0544991043,1,16,15,45
931,23.6655840911,-1,16,16,16
932,20.4634556792,1,16,16,46
933,20.781610377,-1,16,17,17
934,19.9671706851,1,16,17,47
935,16.8332489209,-1,16,18,18
936,20.3647252672,1,16,18,48
937,24.6956971537,-1,16,19,19
938,20.9781487356,1,16,19,49
939,19.167530116,-1,16,20,20
940,18.1526447822,1,16,20,50
941,20.5504995314,-1,16,21,21
942,23.0957731355,1,16,21,51
943,19.7732467984,-1,16,22,22
944,15.7470532074,1,16,22,52
945,17.8731335326,-1,16,23,23
946,20.5350701517,1,16,23,53
947,14.1936820215,-1,16,24,24
948,14.8550538367,1,16,24,54
949,21.9591795139,-1,16,25,25
950,18.7216085172,1,16,25,55
951,16.6565720662,-1,16,26,26
952,19.4237887582,1,16,26,56
953,20.6649728272,-1,16,27,27
954,22.8317930278,1,16,27,57
955,13.8920445708,-1,16,28,28
956,17.0234451145,1,16,28,58
957,15.5095927568,-1,16,29,29
958,15.2522604119,1,16,29,59
959,19.7269046435,-1,16,30,30
960,17.3861325198,1,16,30,60
961,14.0883877069,-1,17,1,1
962,12.179264782,1,17,1,31
963,21.7866025538,-1,17,2,2
964,23.8054892788,1,17,2,32
965,15.5881781921,-1,17,3,3
966,14.2106199716,1,17,3,33
967,24.1377536133,-1,17,4,4
968,19.7516882821,1,17,4,34
969,13.4618900046,-1,17,5,5
970,23.5890878828,1,17,5,35
971,18.1915231475,-1,17,6,6
972,14.4131127308,1,17,6,36
973,20.289351895,-1,17,7,7
974,23.7417274268,1,17,7,37
975,13.4940134908,-1,17,8,8
976,22.5012041997,1,17,8,38
977,19.8676202981,-1,17,9,9
978,20.8496208059,1,17,9,39
979,18.3284183924,-1,17,10,10
980,20.5016272634,1,17,10,40
981,22.7858506143,-1,17,11,11
982,18.491441331,1,17,11,41
983,18.2453963693,-1,17,12,12
984,18.4835252134,1,17,12,42
985,14.0164405222,-1,17,13,13
986,18.3321852515,1,17,13,43
987,21.9137801381,-1,17,14,14
988,19.6224886069,1,17,14,44
989,17.8543227052,-1,17,15,15
990,13.4460365085,1,17,15,45
991,14.414903002,-1,17,16,16
992,14.2189099958,1,17,16,46
993,20.6618531721,-1,17,17,17
994,24.0358318677,1,17,17,47
995,13.4142608726,-1,17,18,18
996,18.9442157255,1,17,18,48
997,19.658793461,-1,17,19,19
998,20.1303883497,1,17,19,49
999,21.558274146,-1,17,20,20
1000,22.2690901125,1,17,20,50
1001,23.1183258582,-1,17,21,21
1002,20.132043059,1,17,21,51
1003,20.8188259062,-1,17,22,22
1004,13.9945784588,1,17,22,52
1005,20.4220677032,-1,17,23,23
1006,16.4551008954,1,17,23,53
1007,15.4573341179,-1,17,24,24
1008,18.7986931926,1,17,24,54
1009,22.0590495312,-1,17,25,25
1010,21.0004445919,1,17,25,55
1011,13.2859730893,-1,17,26,26
1012,12.0282799086,1,17,26,56
1013,17.7740912671,-1,17,27,27
1014,21.2271514659,1,17,27,57
1015,18.7634275996,-1,17,28,28
1016,17.6205861779,1,17,28,58
1017,17.2127879445,-1,17,29,29
1018,23.087997052,1,17,29,59
1019,24.6601873721,-1,17,30,30
1020,19.374701662,1,17,30,60
1021,7.1233490398,-1,18,1,1
1022,13.1908704756,1,18,1,31
1023,14.0046943811,-1,18,2,2
1024,16.9584765554,1,18,2,32
1025,10.5788847992,-1,18,3,3
1026,12.1011948381,1,18,3,33
1027,24.9293392649,-1,18,4,4
1028,21.9900023105,1,18,4,34
1029,14.1632822499,-1,18,5,5
1030,14.2887212361,1,18,5,35
1031,13.1747668057,-1,18,6,6
1032,11.8329990508,1,18,6,36
1033,23.0368211069,-1,18,7,7
1034,15.6190847919,1,18,7,37
1035,16.9041446119,-1,18,8,8
1036,14.4736532542,1,18,8,38
1037,14.507591711,-1,18,9,9
1038,16.2542362833,1,18,9,39
1039,17.6182071158,-1,18,10,10
1040,14.4384433483,1,18,10,40
1041,21.6249968757,-1,18,11,11
1042,16.5410641741,1,18,11,41
1043,14.8009143282,-1,18,12,12
1044,20.4070712735,1,18,12,42
1045,11.8212188852,-1,18,13,13
1046,16.356991104,1,18,13,43
1047,18.9115924466,-1,18,14,14
1048,18.5239875973,1,18,14,44
1049,15.5259687581,-1,18,15,15
1050,7.5757922671,1,18,15,45
1051,17.836708692,-1,18,16,16
1052,19.2968517413,1,18,16,46
1053,17.486253965,-1,18,17,17
1054,16.2056416233,1,18,17,47
1055,16.216065176,-1,18,18,18
1056,20.1803518443,1,18,18,48
1057,16.299590028,-1,18,19,19
1058,16.8303010847,1,18,19,49
1059,15.2519382803,-1,18,20,20
1060,16.0912823465,1,18,20,50
1061,15.5552804542,-1,18,21,21
1062,16.233957713,1,18,21,51
1063,16.3279159569,-1,18,22,22
1064,19.9995258446,1,18,22,52
1065,21.3585662102,-1,18,23,23
1066,11.1826729473,1,18,23,53
1067,10.5631798168,-1,18,24,24
1068,15.1225469523,1,18,24,54
1069,20.6487580472,-1,18,25,25
1070,20.0622394486,1,18,25,55
1071,9.9861669809,-1,18,26,26
1072,15.3410993799,1,18,26,56
1073,21.0717233247,-1,18,27,27
1074,17.1322324624,1,18,27,57
1075,13.5141002975,-1,18,28,28
1076,16.4181209986,1,18,28,58
1077,16.4266966581,-1,18,29,29
1078,6.7706066441,1,18,29,59
1079,14.915750619,-1,18,30,30
1080,13.1679343224,1,18,30,60
1081,13.3200915522,-1,19,1,1
1082,18.257664819,1,19,1,31
1083,22.7126447144,-1,19,2,2
1084,22.0035958009,1,19,2,32
1085,20.5410587174,-1,19,3,3
1086,20.2702397639,1,19,3,33
1087,22.8894096956,-1,19,4,4
1088,22.8253130317,1,19,4,34
1089,22.9135370357,-1,19,5,5
1090,23.6392023738,1,19,5,35
1091,21.8123904934,-1,19,6,6
1092,19.0145746421,1,19,6,36
1093,22.1787299262,-1,19,7,7
1094,25.0803476378,1,19,7,37
1095,20.7853326786,-1,19,8,8
1096,21.2037338954,1,19,8,38
1097,27.8975393462,-1,19,9,9
1098,22.2596746088,1,19,9,39
1099,20.8997470494,-1,19,10,10
1100,26.4633910206,1,19,10,40
1101,21.2632683612,-1,19,11,11
1102,23.8312422221,1,19,11,41
1103,18.8869395099,-1,19,12,12
1104,21.785378097,1,19,12,42
1105,21.8562438383,-1,19,13,13
1106,18.3709375559,1,19,13,43
1107,19.2519264377,-1,19,14,14
1108,28.0395389528,1,19,14,44
1109,12.9692779037,-1,19,15,15
1110,19.2279427747,1,19,15,45
1111,18.213630222,-1,19,16,16
1112,25.3622375497,1,19,16,46
1113,28.0771098305,-1,19,17,17
1114,19.6519806211,1,19,17,47
1115,24.2403598412,-1,19,18,18
1116,21.3311972536,1,19,18,48
1117,23.0676041061,-1,19,19,19
1118,19.5226095072,1,19,19,49
1119,20.1450603008,-1,19,20,20
1120,25.4582465375,1,19,20,50
1121,21.8268018822,-1,19,21,21
1122,26.4675706202,1,19,21,51
1123,21.7447532743,-1,19,22,22
1124,21.5796807226,1,19,22,52
1125,22.8000893512,-1,19,23,23
1126,19.7993155667,1,19,23,53
1127,21.2364533853,-1,19,24,24
1128,24.2207841236,1,19,24,54
1129,27.625278694,-1,19,25,25
1130,25.929747058,1,19,25,55
1131,14.1444832843,-1,19,26,26
1132,20.6013001509,1,19,26,56
1133,22.2084486065,-1,19,27,27
1134,21.6259758427,1,19,27,57
1135,21.1835854964,-1,19,28,28
1136,25.3246836,1,19,28,58
1137,20.8560399514,-1,19,29,29
1138,19.3565833106,1,19,29,59
1139,14.2940468082,-1,19,30,30
1140,25.0078109447,1,19,30,60
1141,22.7326586004,-1,20,1,1
1142,20.6331076136,1,20,1,31
1143,26.4956215495,-1,20,2,2
1144,27.4493055308,1,20,2,32
1145,22.0751016126,-1,20,3,3
1146,19.8280624852,1,20,3,33
1147,32.5044715498,-1,20,4,4
1148,25.0576775353,1,20,4,34
1149,25.6548156867,-1,20,5,5
1150,22.9091127323,1,20,5,35
1151,18.8769897335,-1,20,6,6
1152,26.099372991,1,20,6,36
1153,24.9240558389,-1,20,7,7
1154,22.9550701218,1,20,7,37
1155,17.2261217089,-1,20,8,8
1156,25.5701810161,1,20,8,38
1157,25.1768314461,-1,20,9,9
1158,22.4686206147,1,20,9,39
1159,24.5886634287,-1,20,10,10
1160,25.047558134,1,20,10,40
1161,27.6451098367,-1,20,11,11
1162,19.6481722436,1,20,11,41
1163,25.0658585467,-1,20,12,12
1164,25.4206944388,1,20,12,42
1165,21.6154044795,-1,20,13,13
1166,21.2300322788,1,20,13,43
1167,18.3916076273,-1,20,14,14
1168,30.2216787458,1,20,14,44
1169,17.7561013584,-1,20,15,15
1170,23.4021263319,1,20,15,45
1171,26.1337530647,-1,20,16,16
1172,24.2789525972,1,20,16,46
1173,22.2946300862,-1,20,17,17
1174,24.3567266742,1,20,17,47
1175,24.5243601592,-1,20,18,18
1176,23.3357364977,1,20,18,48
1177,22.4145814048,-1,20,19,19
1178,18.6459594648,1,20,19,49
1179,23.8035344586,-1,20,20,20
1180,24.4665614504,1,20,20,50
1181,19.0269925101,-1,20,21,21
1182,20.3547886267,1,20,21,51
1183,22.2644466582,-1,20,22,22
1184,24.2866792153,1,20,22,52
1185,23.3651691538,-1,20,23,23
1186,21.4469562126,1,20,23,53
1187,23.5561514565,-1,20,24,24
1188,20.028886587,1,20,24,54
1189,27.8359949121,-1,20,25,25
1190,28.7104705418,1,20,25,55
1191,16.7866067575,-1,20,26,26
1192,24.3292484941,1,20,26,56
1193,28.7773241221,-1,20,27,27
1194,22.4916200523,1,20,27,57
1195,23.558996861,-1,20,28,28
1196,22.4102622154,1,20,28,58
1197,19.4245235016,-1,20,29,29
1198,20.5243204588,1,20,29,59
1199,25.5629350525,-1,20,30,30
1200,31.6544685599,1,20,30,60
1201,9.2209914069,-1,21,1,1
1202,17.8299689227,1,21,1,31
1203,18.1286601926,-1,21,2,2
1204,23.9969082742,1,21,2,32
1205,14.5067597411,-1,21,3,3
1206,19.2760096457,1,21,3,33
1207,26.1470842112,-1,21,4,4
1208,26.6470177925,1,21,4,34
1209,12.9619729944,-1,21,5,5
1210,23.9106420354,1,21,5,35
1211,14.8425812802,-1,21,6,6
1212,19.6661289604,1,21,6,36
1213,15.7759582067,-1,21,7,7
1214,22.5390356652,1,21,7,37
1215,13.2035394095,-1,21,8,8
1216,17.6803819963,1,21,8,38
1217,19.90732252,-1,21,9,9
1218,26.1867797094,1,21,9,39
1219,17.4237165621,-1,21,10,10
1220,20.8094931019,1,21,10,40
1221,19.0812831214,-1,21,11,11
1222,22.9749461597,1,21,11,41
1223,16.9467823658,-1,21,12,12
1224,20.4370173005,1,21,12,42
1225,13.2531937171,-1,21,13,13
1226,19.0201426703,1,21,13,43
1227,16.6683282196,-1,21,14,14
1228,17.6235852083,1,21,14,44
1229,13.9696976062,-1,21,15,15
1230,22.6550160335,1,21,15,45
1231,18.134031682,-1,21,16,16
1232,21.131656489,1,21,16,46
1233,15.2543681486,-1,21,17,17
1234,16.1626987385,1,21,17,47
1235,18.2246168128,-1,21,18,18
1236,23.0630297108,1,21,18,48
1237,12.1085449579,-1,21,19,19
1238,23.2186090757,1,21,19,49
1239,17.1677231465,-1,21,20,20
1240,22.2402046673,1,21,20,50
1241,12.8252041725,-1,21,21,21
1242,21.6861678693,1,21,21,51
1243,16.839069042,-1,21,22,22
1244,21.5167046554,1,21,22,52
1245,21.1613345321,-1,21,23,23
1246,22.1101819235,1,21,23,53
1247,14.4496529192,-1,21,24,24
1248,18.5837871624,1,21,24,54
1249,23.587795931,-1,21,25,25
1250,25.8350783108,1,21,25,55
1251,11.5698203381,-1,21,26,26
1252,18.7490361585,1,21,26,56
1253,15.2313600894,-1,21,27,27
1254,20.6309811822,1,21,27,57
1255,12.694220976,-1,21,28,28
1256,17.1306662365,1,21,28,58
1257,13.3738082897,-1,21,29,29
1258,15.1093937199,1,21,29,59
1259,17.2478549366,-1,21,30,30
1260,25.6032999925,1,21,30,60
1261,18.1760008656,-1,22,1,1
1262,16.3868811903,1,22,1,31
1263,23.5888116397,-1,22,2,2
1264,27.3783872714,1,22,2,32
1265,19.1425598529,-1,22,3,3
1266,18.155357731,1,22,3,33
1267,20.3999291102,-1,22,4,4
1268,30.1891978948,1,22,4,34
1269,16.113411685,-1,22,5,5
1270,20.8480176569,1,22,5,35
1271,19.0039077737,-1,22,6,6
1272,17.745528816,1,22,6,36
1273,24.5770271397,-1,22,7,7
1274,21.5458366919,1,22,7,37
1275,23.8731967552,-1,22,8,8
1276,28.4341318878,1,22,8,38
1277,17.0609743464,-1,22,9,9
1278,21.0167884237,1,22,9,39
1279,19.5662521015,-1,22,10,10
1280,29.1001526987,1,22,10,40
1281,23.3025967645,-1,22,11,11
1282,22.5395511208,1,22,11,41
1283,22.6191087565,-1,22,12,12
1284,20.3464913365,1,22,12,42
1285,16.3979328382,-1,22,13,13
1286,16.893948255,1,22,13,43
1287,20.0404001781,-1,22,14,14
1288,20.9399473252,1,22,14,44
1289,11.6777034283,-1,22,15,15
1290,20.2073815849,1,22,15,45
1291,17.6995573935,-1,22,16,16
1292,21.5197561592,1,22,16,46
1293,21.8169054658,-1,22,17,17
1294,24.3312272696,1,22,17,47
1295,21.9967188972,-1,22,18,18
1296,26.2051917905,1,22,18,48
1297,13.4054218789,-1,22,19,19
1298,26.2857490399,1,22,19,49
1299,18.7643707241,-1,22,20,20
1300,21.2573566717,1,22,20,50
1301,21.9932955905,-1,22,21,21
1302,23.8967315196,1,22,21,51
1303,17.9093916582,-1,22,22,22
1304,17.6517386497,1,22,22,52
1305,19.5254595488,-1,22,23,23
1306,24.801074506,1,22,23,53
1307,12.4062582217,-1,22,24,24
1308,22.3319336942,1,22,24,54
1309,22.2122699896,-1,22,25,25
1310,26.1863751407,1,22,25,55
1311,15.7678599295,-1,22,26,26
1312,20.6748740878,1,22,26,56
1313,19.731011411,-1,22,27,27
1314,25.9883926164,1,22,27,57
1315,16.8080770391,-1,22,28,28
1316,19.8233818602,1,22,28,58
1317,18.4611262725,-1,22,29,29
1318,17.2054985422,1,22,29,59
1319,18.8121527882,-1,22,30,30
1320,23.6068964114,1,22,30,60
1321,11.367505215,-1,23,1,1
1322,14.8863416013,1,23,1,31
1323,23.2292896566,-1,23,2,2
1324,23.1001643053,1,23,2,32
1325,17.0617100942,-1,23,3,3
1326,15.9326594474,1,23,3,33
1327,24.3412121615,-1,23,4,4
1328,26.0912960283,1,23,4,34
1329,20.563336486,-1,23,5,5
1330,20.2647731163,1,23,5,35
1331,18.6685456383,-1,23,6,6
1332,24.1983658878,1,23,6,36
1333,20.2765904399,-1,23,7,7
1334,25.0306801881,1,23,7,37
1335,21.7805502088,-1,23,8,8
1336,29.0034380599,1,23,8,38
1337,23.1193013999,-1,23,9,9
1338,23.8696384977,1,23,9,39
1339,21.5471037034,-1,23,10,10
1340,24.6181395122,1,23,10,40
1341,21.0379145825,-1,23,11,11
1342,32.1228712864,1,23,11,41
1343,17.9405665973,-1,23,12,12
1344,22.5233212537,1,23,12,42
1345,16.3539474472,-1,23,13,13
1346,24.6855766823,1,23,13,43
1347,19.0717521959,-1,23,14,14
1348,24.7023165417,1,23,14,44
1349,23.5324477161,-1,23,15,15
1350,17.8285310372,1,23,15,45
1351,19.1809926047,-1,23,16,16
1352,25.0687879017,1,23,16,46
1353,22.3393381267,-1,23,17,17
1354,27.5179610636,1,23,17,47
1355,22.9237224327,-1,23,18,18
1356,18.2764406141,1,23,18,48
1357,21.1482288314,-1,23,19,19
1358,16.8062915863,1,23,19,49
1359,21.4293842379,-1,23,20,20
1360,25.9111703385,1,23,20,50
1361,23.656392151,-1,23,21,21
1362,23.457834196,1,23,21,51
1363,22.5146053791,-1,23,22,22
1364,20.3115313322,1,23,22,52
1365,18.5569121027,-1,23,23,23
1366,27.290062197,1,23,23,53
1367,18.7827766252,-1,23,24,24
1368,23.3198613935,1,23,24,54
1369,28.2101413927,-1,23,25,25
1370,23.8180513134,1,23,25,55
1371,11.9780264247,-1,23,26,26
1372,21.7205755832,1,23,26,56
1373,18.812243655,-1,23,27,27
1374,21.7053185258,1,23,27,57
1375,17.7408421861,-1,23,28,28
1376,22.3113031874,1,23,28,58
1377,20.1355330986,-1,23,29,29
1378,25.8111104784,1,23,29,59
1379,15.6508113389,-1,23,30,30
1380,27.7507464665,1,23,30,60
1381,16.310019592,-1,24,1,1
1382,12.9889670511,1,24,1,31
1383,24.8917308275,-1,24,2,2
1384,20.7752652789,1,24,2,32
1385,18.8034202589,-1,24,3,3
1386,15.9352321792,1,24,3,33
1387,27.2890386005,-1,24,4,4
1388,23.2272818221,1,24,4,34
1389,17.6752152544,-1,24,5,5
1390,16.6710414575,1,24,5,35
1391,13.4445342466,-1,24,6,6
1392,11.3423885403,1,24,6,36
1393,20.6445517799,-1,24,7,7
1394,16.811210267,1,24,7,37
1395,21.2200406607,-1,24,8,8
1396,20.9862727702,1,24,8,38
1397,16.289387362,-1,24,9,9
1398,16.8612765369,1,24,9,39
1399,23.3057106231,-1,24,10,10
1400,21.2909869817,1,24,10,40
1401,19.193290179,-1,24,11,11
1402,20.4599020805,1,24,11,41
1403,14.4988518864,-1,24,12,12
1404,19.649437903,1,24,12,42
1405,14.8063599663,-1,24,13,13
1406,17.8211783795,1,24,13,43
1407,19.8213958131,-1,24,14,14
1408,18.7032696123,1,24,14,44
1409,15.2215103863,-1,24,15,15
1410,14.7067014331,1,24,15,45
1411,22.5526495773,-1,24,16,16
1412,16.4547547832,1,24,16,46
1413,20.5735398025,-1,24,17,17
1414,18.6051311177,1,24,17,47
1415,19.6156285448,-1,24,18,18
1416,20.2791116891,1,24,18,48
1417,19.6969956246,-1,24,19,19
1418,23.0188870479,1,24,19,49
1419,20.4647559064,-1,24,20,20
1420,17.7249522978,1,24,20,50
1421,20.0925014537,-1,24,21,21
1422,18.4653057733,1,24,21,51
1423,15.7663650722,-1,24,22,22
1424,20.669012552,1,24,22,52
1425,20.5881543671,-1,24,23,23
1426,18.9725704926,1,24,23,53
1427,17.5827422883,-1,24,24,24
1428,19.3724253535,1,24,24,54
1429,24.7404857647,-1,24,25,25
1430,27.3897719691,1,24,25,55
1431,17.6182368049,-1,24,26,26
1432,17.1392017856,1,24,26,56
1433,17.1813497915,-1,24,27,27
1434,19.6518589161,1,24,27,57
1435,17.1333302168,-1,24,28,28
1436,15.1977142129,1,24,28,58
1437,13.7699367912,-1,24,29,29
1438,15.766279226,1,24,29,59
1439,11.6452362926,-1,24,30,30
1440,24.7897983891,1,24,30,60
1441,16.5565053539,-1,25,1,1
1442,7.0197953207,1,25,1,31
1443,24.0570662784,-1,25,2,2
1444,19.537535035,1,25,2,32
1445,16.6213722511,-1,25,3,3
1446,17.283572027,1,25,3,33
1447,21.3941993523,-1,25,4,4
1448,19.2540545162,1,25,4,34
1449,20.9780775629,-1,25,5,5
1450,17.362930024,1,25,5,35
1451,14.7568979002,-1,25,6,6
1452,21.4280037192,1,25,6,36
1453,22.6320554097,-1,25,7,7
1454,25.4658052025,1,25,7,37
1455,25.6678039447,-1,25,8,8
1456,24.6815108479,1,25,8,38
1457,28.3234583384,-1,25,9,9
1458,24.8567795584,1,25,9,39
1459,20.155505745,-1,25,10,10
1460,12.7338811721,1,25,10,40
1461,16.2848200656,-1,25,11,11
1462,23.6946437871,1,25,11,41
1463,18.6911904494,-1,25,12,12
1464,17.2180202912,1,25,12,42
1465,14.2957825027,-1,25,13,13
1466,18.7131599748,1,25,13,43
1467,21.9562911736,-1,25,14,14
1468,21.1359142622,1,25,14,44
1469,17.2195059761,-1,25,15,15
1470,12.4287580035,1,25,15,45
1471,23.6122493246,-1,25,16,16
1472,17.9417682681,1,25,16,46
1473,21.8078025514,-1,25,17,17
1474,17.8841689484,1,25,17,47
1475,18.3582468169,-1,25,18,18
1476,21.9650276468,1,25,18,48
1477,19.8577251673,-1,25,19,19
1478,14.462573452,1,25,19,49
1479,23.8408353914,-1,25,20,20
1480,25.2142921624,1,25,20,50
1481,20.8451839613,-1,25,21,21
1482,22.3931054766,1,25,21,51
1483,14.7763157393,-1,25,22,22
1484,18.7277376754,1,25,22,52
1485,19.4572370552,-1,25,23,23
1486,11.9806707963,1,25,23,53
1487,20.0695154278,-1,25,24,24
1488,10.443155157,1,25,24,54
1489,17.9117807471,-1,25,25,25
1490,21.4912374074,1,25,25,55
1491,21.5909761131,-1,25,26,26
1492,16.5630326095,1,25,26,56
1493,19.8248304849,-1,25,27,27
1494,20.7126504169,1,25,27,57
1495,19.2339949408,-1,25,28,28
1496,18.9536835652,1,25,28,58
1497,17.8500787419,-1,25,29,29
1498,17.2518706967,1,25,29,59
1499,16.4342460346,-1,25,30,30
1500,13.7626575608,1,25,30,60
1501,15.7596835979,-1,26,1,1
1502,16.4306544997,1,26,1,31
1503,15.8334721576,-1,26,2,2
1504,20.8367193258,1,26,2,32
1505,17.50368258,-1,26,3,3
1506,21.1966123441,1,26,3,33
1507,19.7826453889,-1,26,4,4
1508,18.9160761598,1,26,4,34
1509,19.8281929207,-1,26,5,5
1510,15.19379905,1,26,5,35
1511,17.8703327517,-1,26,6,6
1512,14.2590159971,1,26,6,36
1513,17.1820695284,-1,26,7,7
1514,23.4316546469,1,26,7,37
1515,21.6860012949,-1,26,8,8
1516,22.534403702,1,26,8,38
1517,25.8097828747,-1,26,9,9
1518,23.761368081,1,26,9,39
1519,24.822317565,-1,26,10,10
1520,17.4296170703,1,26,10,40
1521,23.1170987067,-1,26,11,11
1522,26.4636379497,1,26,11,41
1523,16.1672379019,-1,26,12,12
1524,15.5569613707,1,26,12,42
1525,13.0320249066,-1,26,13,13
1526,18.7705369059,1,26,13,43
1527,20.3044745016,-1,26,14,14
1528,23.6807624026,1,26,14,44
1529,16.2728437508,-1,26,15,15
1530,17.5814895895,1,26,15,45
1531,19.2812182929,-1,26,16,16
1532,18.4063437691,1,26,16,46
1533,18.3408139147,-1,26,17,17
1534,18.2347837799,1,26,17,47
1535,24.0830551265,-1,26,18,18
1536,20.8449242152,1,26,18,48
1537,20.8697266934,-1,26,19,19
1538,16.2461943818,1,26,19,49
1539,19.9989309143,-1,26,20,20
1540,19.4746660857,1,26,20,50
1541,20.1743330571,-1,26,21,21
1542,21.8714452767,1,26,21,51
1543,18.0890769051,-1,26,22,22
1544,25.894172722,1,26,22,52
1545,18.1794617914,-1,26,23,23
1546,19.807219502,1,26,23,53
1547,10.3409592232,-1,26,24,24
1548,19.8631313971,1,26,24,54
1549,18.7906655592,-1,26,25,25
1550,29.112995082,1,26,25,55
1551,16.6585953697,-1,26,26,26
1552,16.4829099269,1,26,26,56
1553,22.5814918191,-1,26,27,27
1554,19.0030281836,1,26,27,57
1555,16.0494026656,-1,26,28,28
1556,19.6539293153,1,26,28,58
1557,15.8448652365,-1,26,29,29
1558,22.3938570191,1,26,29,59
1559,17.306677443,-1,26,30,30
1560,19.4138047236,1,26,30,60
1561,17.4468612082,-1,27,1,1
1562,16.7474017466,1,27,1,31
1563,23.2693542051,-1,27,2,2
1564,24.0350999677,1,27,2,32
1565,20.2545495404,-1,27,3,3
1566,22.6263233793,1,27,3,33
1567,23.2860892736,-1,27,4,4
1568,28.1239852858,1,27,4,34
1569,21.6439064855,-1,27,5,5
1570,29.3204985473,1,27,5,35
1571,19.9813068672,-1,27,6,6
1572,23.0675853895,1,27,6,36
